DISTRITO,ESTABLECIMIENTO,DOMICILIO,DESDE,HASTA,CIRCUITO
ADOLFO ALSINA,CENTRO DE FORMACIÓN PROFESIONAL N° 401,COLON 664,9001,9001,1
ADOLFO GONZALES CHAVES,INSTITUTO ELICAGARAY,J. ELICAGARAY 175,9001,9001,424
ALBERTI,ESCUELA ESPECIAL 2,L N ALEM NRO 179 E SAN MARTIN Y ALBERTI,9001,9001,10
ALMIRANTE BROWN,ESCUELA ES N°69,CORDERO 641,9001,9002,17
ALMIRANTE BROWN,CENTRO DE FORM.LABORAL N°1,EREZCANO 1262,9003,9005,18
ALMIRANTE BROWN,ESCUELA DE ADULTOS N° 705,FIGUEROA 781,9006,9009,19
ALMIRANTE BROWN,ESCUELA EP N°65,26 MZ. 7 S/N E/ 9 Y 7,9010,9013,19
ALMIRANTE BROWN,ESCUELA ES N°43,BERMUDEZ N° 970,9014,9016,20
ALMIRANTE BROWN,COLEGIO SUPERIOR VICTORIA,JULIAN ALVAREZ 292,9017,9023,22
ALMIRANTE BROWN,INSTITUTO M. DEF. DE GLEW,SASTRE N° 837,9024,9027,22
ALMIRANTE BROWN,ESCUELA ES N°8,SALABERRY 345,9028,9032,0018A
ALMIRANTE BROWN,JARDIN DE INFANTES N°907,PTE. PERON 351,9033,9035,20
ALMIRANTE BROWN,ESCUELA ES N°52,P. DE MICHELIS 907,9036,9038,0021A
ALMIRANTE BROWN,INSTITUTO DON ORIONE,VENANCIO FLORES 4298,9039,9041,0022A
ALMIRANTE BROWN,ESCUELA ES N°19,2 DE ABRIL N° 3196,9042,9043,19
ARRECIFES,ESCUELA  ES. N° 2,URQUIZA 612,9001,9001,117
AVELLANEDA,INSTITUTO MUNIC. DE TAETRO AVELLAN,ALSINA N° 157,9001,9002,23
AVELLANEDA,ESCUELA EP N°11,CHACABUCO 771,9003,9004,24
AVELLANEDA,JARDIN DE INFANTES DON ORIONE,ESTEVEZ 688,9005,9006,25
AVELLANEDA,JARDIN DE INFANTES MUNICIPAL N°25,M. ESTEVEZ 1120,9007,9007,26
AVELLANEDA,JARDIN DE INFANTES N°905,ELIZALDE 12,9008,9010,27
AVELLANEDA,INSTITUTO MODELO DEL SUR,PALAA 530,9011,9012,23
AVELLANEDA,JARDIN DE INFANTES N°909,MEJICO 862,9013,9014,33
AVELLANEDA,JARDIN DE INFANTES MUNICIPAL N°18,LIMAY 1605,9015,9016,34
AVELLANEDA,ESCUELA ES N°12,PITAGORAS 1450,9017,9024,38
AVELLANEDA,CTRO.EDUC.COMPLEMENTARIO N°123,OYUELA 1975,9025,9028,39
AVELLANEDA,JARDIN DE INFANTES N°929,LA BLANQUEADA 4434,9029,9031,39
AVELLANEDA,ESCUELA ES N°8,RONDEAU 1910,9032,9039,40
AYACUCHO,ESCUELA EP N°4/ES N°8,AV. SOLANET N° 1303,9001,9001,46
AZUL,ESCUELA EST N°2,COLON 520,9001,9001,60
BAHIA BLANCA,INSTITUTO SUP.FORMAC.D.Y T.P.GOYENA,COLON 446,9001,9009,73
BAHIA BLANCA,COLEGIO JOSE DE SAN MARTIN,SAAVEDRA 750,9010,9014,72
BAHIA BLANCA,CENTRO DE FORMACIÓN PROFESIONAL N° 402,NECOCHEA 1015,9015,9015,76
BAHIA BLANCA,ESCUELA ES N°4,PRINGLES 99,9016,9016,80
BAHIA BLANCA,CENTRO DE FORMACIÓN PROFESIONAL N° 404,DEAN FUNES 280,9017,9017,88
BAHIA BLANCA,ESCUELA EP N°21,BRIHUEGA 3900,9018,9018,92
BALCARCE,JARDIN DE INFANTES N° 917,43 NRO 1300 E 48 Y 46,9001,9001,98
BARADERO,ESCUELA  EP N°16/ES N°6,RENE SIMON2942,9001,9001,105
BENITO JUAREZ,ESCUELA EP N°3,CATAMARCA 300,9001,9001,436
BERAZATEGUI,JARDIN DE INFANTES N°943,129 A N° 311,9001,9005,789
BERAZATEGUI,JARDIN DE INFANTES N°927,132 N° 2833,9006,9007,790
BERAZATEGUI,ESCUELA ES N°3,61 N° 5756,9008,9008,792
BERAZATEGUI,ESCUELA EDUC.ESPECIAL N°503,19 E/102 Y 104 S/N,9009,9010,0789A
BERAZATEGUI,INSTITUTO SANTA CECILIA,21 N° 3740,9011,9014,0789F
BERAZATEGUI,ESCUELA CRISTIANA,BELGRANO N° 4644,9015,9018,0789C
BERAZATEGUI,CENTRO DE FORMACIÓN PROFESIONAL N° 403,31 N° 4292,9019,9020,0789E
BERAZATEGUI,ESCUELA EP N°10,CNO. GRAL. BELGRANO 4458,9021,9021,0790A
BERAZATEGUI,ESCUELA EP N°28,75 S/N E/119 Y CNO. GRAL. BELGRANO,9022,9022,0792A
BERAZATEGUI,ESCUELA PRIMARIA COOP.DEL SUR,522 N° 1930,9023,9024,0792B
BERAZATEGUI,INSTITUTO M.MORENO,56 N° 4870,9025,9026,792
BERAZATEGUI,ESCUELA EP N°17,153 N° 2811,9027,9027,0792D
BERISSO,MARTIN FIERRO,165 E/ 37 Y 38,9001,9001,511
BERISSO,PADRE CARLOS CAJADE,154 E/ 13 Y 14,9002,9003,513
BERISSO,EES N°11,151 E/ 8 Y 9,9004,9007,513
BOLIVAR,ESCUELA EST N°1,CENTENARIO Y PROF. CASTELLA,9001,9001,125
BRAGADO,ESCUELA EP. 35/ES NRO 9,BAIGORRIA N° 550 E AZURDUY Y AVELLANEDA,9001,9001,136
BRANDSEN,UNION VECINAL Y FOMENTO GOMEZ,TRUCCO Y A. GAGGIO  ,9001,9002,151
CAMPANA,ESCUELA EP N°9/ES N°23,BERUTTI 75 E/COSTA Y DELLEPIANE,9001,9004,155
CAÑUELAS,JARDIN DE INFANTES SAGRADA FAMILIA,BASAVILBASO N° 331,9001,9002,157
CAÑUELAS,ESCUELA ES N°1 ,SAN MARTIN E/ PEREDA Y BELGRANO,9003,9003,0158A
CAPITAN SARMIENTO,ESCUELA  EP. N° 11,SARMIENTO N° 605,9001,9001,121
CARLOS CASARES,MUNICIPALIDAD CARLOS CASARES,MONSEÑOR DE ANDREA N°25,9001,9001,164
CARLOS TEJEDOR,INTEDENCIA MUNICIPAL,A.H. ALMIRON 301,9001,9001,169
CARMEN DE ARECO,MUNICIPALIDAD DE CARMEN DE ARECO,MORENO 541,9001,9001,175
CASTELLI,MUNICIPALIDAD,AV 25 DE MAYO N° 205 E SAN MARTIN Y SARM,9001,9001,185
CHACABUCO,ESCUELA EP N°50,BUENOS AIRES 479,9001,9002,189
CHASCOMUS,ESCUELA EP. N° 3,SAN LORENZO Y JULIAN QUINTANA,9001,9001,201
CHIVILCOY,MUNICIPALIDAD CHIVILCOY,25 DE MAYO N°27,9001,9002,211
COLON,MUNICIPALIDAD DE COLON,51 N°800,9001,9001,230
CORONEL DORREGO,ESCUELA EP N°7,SARMIENTO N° 169,9001,9001,232
CORONEL PRINGLES,CENTRO DE FORMACIÓN PROFESIONAL N° 401,RIVADAVIA 405,9001,9001,240
CORONEL ROSALES,ESCUELA EP N°23/ES N°9,PASO 702,9001,9001,248
CORONEL SUAREZ,MUNICIPALIDAD CNEL.SUAREZ,ALSINA N° 150,9001,9001,252
DAIREAUX,ESCUELA EP N°1,PELLEGRINI 360,9001,9001,179
DEL PILAR,COLEGIO NTRA. SRA.DE LUJAN,MARIA CABEZAS 1143,9001,9009,0768A
DEL PILAR,ESCUELA ES N°2,H.YRIGOYEN 775,9010,9024,0770D
DEL PILAR,INSTITUTO M. BELGRANO- EP,DORREGO 942,9025,9027,0770E
DOLORES,MUNICIPALIDAD,CASTELLI NRO 31 E SAN MARTIN Y BELGRANO,9001,9001,282
ENSENADA,CENTRO DE FORMACIÓN PROFESIONAL N° 404,CAMINO RIVADAVIA E/ 127 Y 128,9001,9002,490
ENSENADA,CTRO EDUC COMPLEMENTARIO 801,ECUADOR Y SAN MARTIN,9003,9004,491
ENSENADA,ESCUELA EP. 6 A,AV. ALTE BROWN Y COLUMNA N° 196,9005,9005,0491A
ESCOBAR,ESCUELA ES N°3,SOBERANIA NACIONAL N° 1184 E/ PARAVI Y RAMON CASTILLO,9001,9005,774
ESCOBAR,ESCUELA ES N°6,TAPIA CRUZ N° 1956 E/ M. CANE Y GILBON,9006,9009,774
ESCOBAR,ESCUELA EP N°34,COLOMBRES 385 E/ E. LAMARCA Y VICTOR SERRA,9010,9011,775
ESCOBAR,ESCUELA ES N°8,SALTA 891 E/ ISLAS MALVINAS Y EVA PERON,9012,9017,0773A
ESTEBAN ECHEVERRIA,JARDIN DE INFANTES 929,BENAVIDEZ N° 3701,9001,9003,0288B
ESTEBAN ECHEVERRIA,INSTITUTO J HAITI,AMEGHINO N° 537,9004,9006,288
ESTEBAN ECHEVERRIA,ESCUELA EP N°1/ES N°1,SOFIA TD. SANTAMARINA N° 554,9007,9012,288
ESTEBAN ECHEVERRIA,ESCUELA EDUC. ESPECIAL 504,INSUA N° 3120,9013,9016,0286A
ESTEBAN ECHEVERRIA,JARDIN DE INFANTES NRO 924,PLAZA HUINCUL N° 2069,9017,9019,0286A
ESTEBAN ECHEVERRIA,JARDIN DE INFANTES 928,AV. DE MAYO N° 1895,9020,9021,0286A
ESTEBAN ECHEVERRIA,JARDIN DE INFANTES 927,COLONIA MONTEGRANDE N° 4980,9022,9025,0286A
ESTEBAN ECHEVERRIA,JARDIN DE INFANTES 917,SAAVEDRA N° 4380,9026,9027,0287A
ESTEBAN ECHEVERRIA,COLEGIO GRILLI CANNING,BOULEVARD DUPUY N° 4600 ,9028,9028,0287B
ESTEBAN ECHEVERRIA,ESCUELA ES N°22,BARRACAS N° 1570,9029,9031,0287C
ESTEBAN ECHEVERRIA,INSTITUTO J HAITI,AMEGHINO N° 537,9032,9034,288
ESTEBAN ECHEVERRIA,JARDIN DE INFANTES N°904,ESQUIU E/ ALSINA E ING. QUEIREL,9035,9037,0288A
ESTEBAN ECHEVERRIA,ESCUELA EP. 31 / ES NRO 30,SALTA N° 1099 ,9038,9042,288
ESTEBAN ECHEVERRIA,JARDIN DE INFANTES N° 915,LUCIO LOPEZ 1297,9043,9044,0291A
EXALTACION DE LA CRUZ,ESCUELA  EDUCACION ESP. N° 501,PADRE FAHY 445,9001,9003,292
EZEIZA,INSTITUTO AMANECER,DONATO ALVAREZ 817,9001,9007,289
EZEIZA,SECRETARIA DE ACCION SOCIAL,ZAPALA N° 480,9008,9012,290
EZEIZA,ESCUELA EP N°12/ES N°13,CARLOS TEJEDIOR 444,9013,9017,290
FLORENCIO VARELA,ESCUELA ES N°25,37 N°758,9001,9006,302
FLORENCIO VARELA,ESCUELA EST N°4,H. YRIGOYEN 95,9007,9013,302
FLORENCIO VARELA,ESCUELA EP N°8/ES N°15,RUTA 53 KM.14680,9014,9014,303
FLORENCIO VARELA,ESCUELA ES N°5,AV. NOVAK N° 1124,9015,9020,0302A
FLORENCIO VARELA,COLEGIO PADRE F.M. MENNEL (EP/ES),MILAN Y DINAMARCA,9021,9022,0302B
FLORENCIO VARELA,INSTITUTO AYELEN,AV. BOSQUES N° 2798,9023,9026,0302C
FLORENCIO VARELA,ESCUELA  EP. N° 502,PABLO PODESTA 1347,9027,9031,0302E
FLORENCIO VARELA,ESCUELA  EP N°36/ES N°60,1423 N°1613,9032,9032,0302F
FLORENCIO VARELA,ESCUELA  EP N°64,1201 N° 4435,9033,9037,0303B
FLORENTINO AMEGHINO,ESCUELA EP N°1,9 N°609,9001,9001,361
GENERAL ALVARADO,ESCUELA EP. N° 11 /ES N° 55,44 ESQ. 57,9001,9002,305
GENERAL ALVEAR,ESCUELA ES N°1,ITALIA 338,9001,9001,310
GENERAL ARENALES,ESCUELA EP N°1,9 DE JULIO N°14,9001,9001,314
GENERAL BELGRANO,MUNICIPALIDAD,J E DE LA FUENTE 826 E MORENO Y PASO,9001,9001,320
GENERAL GUIDO,ESCUELA EP. NRO 16,RIVADAVIA NRO 42 ,9001,9001,326
GENERAL LA MADRID,ESCUELA EP N°7,J.B.ALBERDI 811,9001,9001,330
GENERAL LAS HERAS,ESCUELA EST N° 1,NEUQUEN 33 E/ LAS HERAS Y CASEY,9001,9001,547
GENERAL LAVALLE,ESCUELA ES NRO 1,SAN MARTIN 1175 E LOPEZ DE ARMENTIA,9001,9001,338
GENERAL MADARIAGA,ESCUELA ESTATAL NRO 1 / ES NRO 5,AV. BUENOS AIRES 648 E URRUTIA Y SUBIAUR,9001,9001,340
GENERAL PAZ,ESCUELA EP. NRO 1,SARMIENTO N° 3023 E SAENZ PEÑA Y RANCHOS,9001,9001,345
GENERAL PINTO,ESCUELA ES N°4,AVENIDA MITRE N° 115,9001,9001,354
GENERAL PUEYRREDON,ESCUELA ES NRO 17,PERALTA RAMOS 675,9001,9008,364
GENERAL PUEYRREDON,ASOCIACION VECINAL DE FOMENTO,PRIMERA JUNTA NRO 6521 E BORDAVERE Y TRES ARROYOS,9009,9013,365
GENERAL PUEYRREDON,MUNICIPALIDAD,LA RIOJA 1650 E LURO Y SAN MARTIN,9014,9017,366
GENERAL PUEYRREDON,CLUB GRAL PUEYRREDON SA,HIPOLITO YRIGOYEN NRO 1569 E LURO Y 25 D,9018,9021,367
GENERAL PUEYRREDON,SOCIEDAD DE FOMENTO M ESTRADA,GORRITI 1854,9022,9023,365
GENERAL PUEYRREDON,JARDIN DE INFANTES MUNICIPAL 7,ARGENTINA Y ADOLFO,9024,9025,369
GENERAL PUEYRREDON,ESCUELA ES NRO 79,MAGNASCO NRO 566 E MAGALLANES Y AYOLAS,9026,9029,364
GENERAL PUEYRREDON,INSTITUTO SUB DOCENT P DE ANCHORENA,RODRIGUEZ PEÑA 4856 E FRANCIA Y DON BOSC,9030,9032,0366A
GENERAL RODRIGUEZ,ESCUELA EP N°11,AYUB KHAN Y MANUELA GOMEZ Y BARRIO PARQUE YRIGOYEN,9001,9008,374
GENERAL SAN MARTIN,INSTITUTO SUP.FORM.DTE. N°113,COCHABAMBA 2300,9001,9005,376
GENERAL SAN MARTIN,CLUB SOCIAL Y DEPORTIVO LAS HERAS,LIBERTAD 5052 E/ GRAL PAZ Y LAVALLE,9006,9008,377
GENERAL SAN MARTIN,CLUB DEPORTIVO SAN ANDRES,INT. CASARES 2845 E/ ALEM Y MARENGO,9009,9011,378
GENERAL SAN MARTIN,CLUB FLECHA DEL PLATA,SANTA ROSALIA N° 1465 E/ MERCEDES Y DORREGO,9012,9015,378
GENERAL SAN MARTIN,ESCUELA DE ARTES VISUALES A.BERNI,TUCUMAN 130 E/ RIVADAVIA Y PUEYRREDON,9016,9018,376
GENERAL SAN MARTIN,COLEGIO INMACULADA CONCEPCION,RIVADAVIA 7201 E/ MARQUEZ Y ELFLEIN,9019,9025,381
GENERAL SAN MARTIN,C.R.E.I.,BOLIVIA N° 4336 E/ ODONELL Y LA PAZ,9026,9027,383
GENERAL SAN MARTIN,ESCUELA ES N°29,MISIONES N° 3680 E/ LARRALDE Y JUJUY,9028,9028,383
GENERAL SAN MARTIN,JARDIN DE INFANTES N°916,BELGRANO N° 5460 E/ CUBA Y CASEROS,9029,9030,384
GENERAL SAN MARTIN,INSTITUTO SAN ANTONIO DE PADUA,CALLE 71 N° 7201 ,9031,9035,381
GENERAL SAN MARTIN,COLEGIO INMACULADA CONCEPCION,RIVADAVIA 7201 E/ MARQUEZ Y ELFLEIN,9036,9040,381
GENERAL SAN MARTIN,JARDIN DE INFANTES N°902,CAPDEVILA N° 5905 E/ SIMON Y CABRAL,9041,9047,0377A
GENERAL VIAMONTE,ESCUELA EST N°1,AV. SAN MARTIN N° 1655,9001,9001,404
GENERAL VILLEGAS,MUNICIPALIDAD DE GRAL. VILLEGA,PRINGLES 351,9001,9001,411
GUAMINI,ESCUELA EP N°31/ES N°6,CNO.CIRCUNVALAC.J.D.PERON. CASBAS,9001,9001,431
HIPOLITO YRIGOYEN,MUNICIPALIDAD H. IRIGOYEN,MORENO 443,9001,9001,742
HURLINGHAM,ESCUELA EP. NRO 30,ANDONAEGUI 2295 ENTRE TORELLO Y ASAMBLEA,9001,9009,0668A
HURLINGHAM,COLEGIO CARDENAL STEPINAC,P. DIAZ NRO 2000 ENTRE LOS TRONCOS Y HAY,9010,9014,0668B
ITUZAINGO,INSTITUTO GRAL SAN MARTIN EP,DEL SALVADOR NRO 1136 E/ MONROE Y HOLANDA,9001,9006,666
ITUZAINGO,ESCUELA ESP NRO 501,HAITI 1368 ENTRE THORNE Y EUROPA,9007,9011,667
JOSE C. PAZ,ESCUELA EP. NRO 19,COLON 4209 ENTRE DEFENSA Y EL MAESTRO,9001,9010,398
JOSE C. PAZ,ESCUELA ESPECIAL NRO 10,M CANE Y CHILE 2000 E/ R. S. PEÑA Y GELLY OBES,9011,9020,398
JUNIN,ESCUELA ES N°7,INT. BORCHEX 119,9001,9001,444
LA MATANZA,ESCUELA  EP N°153/ES N°174,BOUCHARD N° 2475,9001,9007,626
LA MATANZA,JARDIN DE INFANTES MUN.N 19,RAMON FALCON 3460,9008,9011,626
LA MATANZA,INSTITUTO MIGUEL CANE,JUJUY 3291 E MENDOZA Y PERU,9012,9017,628
LA MATANZA,JARDIN DE INFANTES MUN 8,PARIS 1519,9018,9021,629
LA MATANZA,ANEXO 1 ESCUELA ES 5,MIGUEL CANE N° 2991,9022,9026,626
LA MATANZA,ESCUELA EST 5,PERIBEBUY NRO 2751 E SARANDI Y JUJUY,9027,9032,0632B
LA MATANZA,ESCUELA ES. N° 94,GUALEGUAYCHU 568 E /DONOVAN Y LOS NOGALES VILLA CELINA ,9033,9036,633
LA MATANZA,ESCUELA ES 4,CURAPALIGUE 1354 E ALTOLAGUIRRE Y JUNCAL TAPIALES,9037,9050,633
LA MATANZA,ESCUELA EP. 212,ESPAÑA NRO 1134 E THOMPSON Y DOMINGUEZ VILLA MADERO,9051,9061,633
LA MATANZA,ESCUELA ES 10,UGARTE 904 E SAN MARTIN Y OLAVARRIA,9062,9068,633
LA MATANZA,ESCUELA ES 115,"OLIVIERI 4126 E RECUERO Y SEQUEIRA , RAFAEL CASTILLO",9069,9078,635
LA MATANZA,COLEGIO PRIVADO G. DE LAFERRERE,J. M. DE ROSAS 11455 E/ SALVIGNY Y SANTA CATALINA G. DE LA FERRERE,9079,9085,635
LA MATANZA,ESCUELA ESB. N° 2,ILLIA 4238 E GUATEMALA Y CENTENERA SAN JUSTO,9086,9090,0626A
LA MATANZA,INSTITUTO M DE GUEMES,"POLLEDO 410/412 E AMABAY Y ALMEIRA, ALMEIRA",9091,9096,0629A
LA MATANZA,ESCUELA ES 37,"JUAN JOFRE 3267 E LLERENA Y LUJAN , ISIDRO CASANOVA",9097,9103,0629A
LA MATANZA,ESCUELA ES 40,"EL BENTEVEO 450 E EL TALA Y LA PEPERINA , C. EVITA",9104,9116,0631A
LA MATANZA,ESCUELA EST 2,"AV. R RODRIGUEZ 3850 E EL RUISEÑOR Y RODRIGUEZ, C. EVITA",9117,9123,0631B
LA MATANZA,CENTRO FORMACIÓN LABORAL 2,PUERTO ARGENTNO Y MACHAIN G. CATAN  B. EL CARMEN,9124,9133,0635A
LA MATANZA,ESCUELA ESB 50,"JB BUSTOS 4191 E VALLE Y LARRE, G. CATAN",9134,9136,0635A
LA MATANZA,INSTITUTO SUPERIOR DE FORM TEC 206,V MARTINEZ E/ SANTA ROSA Y CNEL. MONTT. G. LAFERRERE,9137,9146,0635B
LA MATANZA,ESCUELA EP. 185,RAULIES 7380 E/ SAENZ Y GOMEZ LAFERRERE,9147,9154,0635B
LA MATANZA,ESCUELA ES 111,"BALBOA N° 7064 E SAENZ Y ZELADA , G. CATAN",9155,9164,0635C
LA MATANZA,ESCUELA ES 174,"CONCORDIA 3330 E MARTIN GARCIA Y BUERAS , V. DEL PINO",9165,9169,0635E
LA MATANZA,ESCUELA ES 82,"EL DORADO 1199 E JULIO VERNE Y PARNASO, V. DEL PINO",9170,9178,0635E
LA PLATA,I.O.M.A,46 N° 886,9001,9002,466
LA PLATA,ESCUELA DE ESTETICA N° 1,45 N° 743,9003,9005,467
LA PLATA,ESCUELA EST N°1,AV.7 N° 40,9006,9006,475
LA PLATA,ESCUELA ES N°21,36 N° 382,9007,9007,476
LA PLATA,INSTITUTO MARIA AUXILIADORA,54 N° 896,9008,9009,481
LA PLATA,ASOCIACION CULTURAL Y DEP.UNIVERSAL,25 N° 1226/32 E/ 57 Y 58,9010,9011,495
LA PLATA,SECUNDARIA 71,116  2450 E/ 82,9012,9014,496
LA PLATA,ESCUELA EST N°3,63 ESQ.139,9015,9015,497
LA PLATA,ESCUELA ES N°61,52 N° 7040 E/ 235 Y 238 ETCHEVERRY,9016,9017,498
LA PLATA,ESCUELA ESPECIAL N 538,526 E/ 24 Y 25,9018,9022,501
LA PLATA,JARDIN DE INFANTES N°906,115 BIS ESQ.530,9023,9026,502
